CHATGPT ROADMAP FEEDBACK PACK
window=2026-05-15..2026-06-14
rows=519
dropped_rows=472

CATEGORY MAP
1=tester_interest|android|count=120
2=tester_interest|general|count=78
3=tester_interest|beta_access|count=52
4=feature_request|content_scope|count=44
5=confusion|availability|count=29
6=feature_request|other|count=28
7=feature_request|widget|count=17
8=feature_request|audio|count=15
9=bug_report|other|count=14
10=confusion|how_to_use|count=14
11=confusion|where_is_link|count=12
12=feature_request|favorites|count=11
13=feature_request|social|count=11
14=bug_report|scrolling|count=8
15=bug_report|access|count=7
16=confusion|content_scope|count=7
17=growth_signal|other|count=7
18=feature_request|integration|count=5
19=feature_request|notifications|count=5
20=feature_request|streaks|count=5
21=growth_signal|promotion|count=5
22=bug_report|content_loading|count=4
23=bug_report|linking|count=3
24=confusion|other|count=3
25=feature_request|content_navigation|count=3
26=growth_signal|referral|count=3
27=bug_report|install|count=2
28=feature_request|blocking_tools|count=2
29=feature_request|leaderboard|count=2
30=tester_interest|app_link|count=2
31=growth_signal|influencer|count=1

DROPPED CATEGORY COUNTS
praise|general|count=200
non_product|social|count=110
non_product|other|count=94
other|unclear|count=54
praise|value|count=9
non_product|joke|count=4
non_product|spam|count=1

FORMAT
code|||feedback
7|||I got a suggestion for your app. You should make it so it can turn into a widget so it is always on my home screen. Just a suggestion, and I love the app by the way great idea ￼￼
5|||Is the app available for Android users
14|||This is all I get when I clicked on the first button
1|||I'd love to test it out on android - dallincleverley@gmail.com
3|||Hemely0218@gmail.com
3|||wait sorry jessieparties@gmail.com
3|||My gmail is jonahlewis541@gmail.com
5|||Hey im on an Iphone, in The Netherlands
23|||This is what i see when i try to use the link
16|||Hey man, me and my girlfriend try to read at least 5 verses every night we saw your video on the release of tether and wanted to try it but we couldn’t change the book we were in from first Nephi when we were in mosiah, it would only allow us to change the chapter
DATE 2026-05-21
2|||Could you send me the link to tether bc I can’t find it on the App Store
5|||It not avalible in my country 😭😭
5|||Ireland
1|||I would love early access for google play store! 5gardnerkids@gmail.com
3|||stinionsd994@gmail.com
7|||You should make a widget for the app with a streak so we can remember I really like it though
3|||Bladenburg2008@gmail.com
2|||Can I be a tester for the tether app??? My gmail is brennencla@gmail.com
3|||hey email for the app
3|||calebmcritchie@gmail.com
3|||clebwestover@gmail.com
1|||It'd love to get in on the beta testing with Tether (Book if Mormon) for android. It looks amazing peekalabooboo@gmail.com
1|||Hey, i love the app idea! When are you releasing for android??
2|||so this isn't an issue wtith the app js with my phone. but since i have parental controls and theres a whole software in my phone it basically prevents me from installing apps for testing ig since it doesn't show up on the parents end to apporve 💔💀 tldr i can't test it
11|||Here's my number, shoot me a text
22|||Hey there i recently downloaded the tether app, this app seems like it will be amazing and really help me to fully understand the scriptures even better. I do have a question though, when i got in i clicked get started and clicked already reading somewhere because i am currently reading it and i am at Alma 2. When i clicked already reading it wouldn’t let me chose which part i am at, it was stuck on 1 Nephi. I was wondering how could i change that and go to Alma 2? Thanks for the time, keep up the great work!
9|||It won’t let me send the screen shot for whatever reason but there’s a typo on the question in Nephi 2 ?-17 lol. Just thought you should know
1|||I would love to test this app on Android. I have struggled with reading the book of Mormon for years and I stumbled across your video just randomly and went to go download the app and saw that it was only for Apple. I have a Google phone but as soon as it's available I'd love to try this out and see if it can help me with my scripture study. I think it's amazing that you are doing this. It just shows how much you care about that book
3|||Yes it's linkaynic@gmail.com I'm excited to try this!
2|||Would love to test it out! My email is margaret.reynolds@missionary.org
21|||Perfect! Thank you so much! If it works I'll see if I can reccomed it to my mission president maybe we can get the pros missionaries in my area to start reccomending it to people they teach
3|||Hmmm..... This is what I got. Could you try maggie.r.reynolds@gmail.com instead? Sorry
7|||Love the app. Just got through 1 Nephi 1. One idea, and I don't know how easy it would be to pull this off especially cuz I don't know much about Kotlin or Swift, but could you make a streak widget for your home screen?
21|||Okay thank you very much! I will let you know if I do! Will it be fine if I were to share the link to my ward?
9|||Hi!! On first Nephi 3 there’s some weirdly placed question marks
9|||Inside the questions
1|||Yo can I get early access to Tether on google play store? I really love the app idea and really want to try it out! My gmail is nathanleigh53@gmail.com
3|||Renantemp25@gmail.com
2|||I'd like to become a tester! rygusttshowbiz@gmail.com
1|||Hey if you need an android user to test it I am down to help. ryanpnielsen@gmail.com
3|||Dude im in. Taylormichaelheninger@gmail.com
6|||If you could make a dark mode for tether, that would be fantastic, I’m already loving the app!
3|||travencoriell@gmail.com
2|||viennacheney8277@gmail.com for the early access!
DATE 2026-05-22
2|||This is my email aaquiltahtli@gmail.com for testing the app. Would love to try the app.
7|||Hi! I’ve tried out tether and I love it so much, it’s an easy way to start a habit. I think it would be so cool if it had a widget like Duolingo to remind you to keep the streak up! And maybe if you could there could be links to the gospel library for references or something like that?!
6|||Hey, the app is awesome!! It’s definitely going to help me be better at seminary and carry my young woman’s class. This isn’t really criticism but I just wanted to suggest that as much as I love collecting the xp I think having a reward once you collect enough, like you can buy something or find characters, like a little Nephite, that’s you can put the armor of god on would be really cool !!! Thanks for all you do. God loves you!!! 💗💗💗
15|||I tried to download the app. It says its not found
3|||Awesome! This is great! Camilleparmenter@gmail.com
3|||Parmenterjared@gmail.com
3|||fishslayer2010cm@gmail.com
3|||derrickdanielle5989@gmail.com
1|||Yo I'm an android and wanna test your app
2|||gaius967@gmail.com I would love to test your app
4|||Hey! So I really like your idea of the app and I just downloaded it! I know coding takes a really long time but I was wondering if you were ever planning on moving into the old and New Testament? And maybe even doctrine and covenants?
1|||Hello, i would like to have early acess to the tether app on android! This looks amazing, and will really help me. My gmail is hjnelson14@gmail.com
1|||Hello! Could I be added as a tester on Android? My gmail is jacquilucille12@gmail.com
3|||jhorrocks1147@gmail.com
3|||Momyo5621@gmail.com
3|||Krewtwitchell30@gmail.com
6|||Can you please send it on google
7|||Add widgets it can remind people to get back in the app
1|||Hi! Could I have the early access for the google playstore version of the app! I really struggle to keep up with my reading and I feel like it would really benefit me, but my brain probably wouldn't remember to download it when it actually comes out lol! My gmail is: ringsteado@gmail.com
3|||Matthewbot100@gmail.com
3|||Mnathandejong@gmail.com
9|||I found another mistake, it’s just a typo
1|||I'd love to try tether on Android!
1|||Hey, Android user here. Would love to beta test! Here's my Gmail: peterjball48@gmail.com
1|||Can I get Early Access for the Android version!
3|||peyton09conover@gmail.com
3|||Memememe, I want to help test!! sidthekid.mathwizard@gmail.com
16|||I chose to pick up from where I had left off. The questions help solidify the reading the app is smooth Handling all of this i don't no, how I can best help. I'm gonna keep this street going. And maybe follow-up at a different time. Let me know if you're looking for anything different. So far everything was really smooth
DATE 2026-05-23
3|||Georgeaiden071@gmail.com
1|||Send me the Android version of the app plsss
3|||My email: amon.asanno@gmail.com
1|||Ooh. My google play email is meilon000@gmail.com
31|||I have some LDS influencer connections. You know ward radio? When the app is fully finished lmk I’ll send it over to ward radio
8|||Hey, I loved the app! Thank you for making it. In response to one of your videos- I think an improvement that could be made would be adding sound? Like in Duolingo there are sound effects when you answer the questions. I know that annoys some people though so if you do add them you should have an option to mute it. I’m excited to start using it consistently this summer and share it with my family & friends. Thank you, 😊
1|||Can you put me on the early access list for Tether on Google Play? I'm prepping for my mission and this app sounds amazing! It's ejmudskipper@gmail.com
3|||eliwilliamstorrer@gmail.com
2|||Yo can I get this?
1|||I've got a Motorola phone, not sure if it will work
3|||gideonjons47@gmail.com
17|||If you’re looking for volunteers to help I know a bit of python, not anything big just an introduction college course, but I think it would be fun to help with this project if you’re looking for some!
1|||I'm on android Motorola specifically. If you still need testers emmettja1109@gmail.com
3|||jasperdane.baniel.bayot@gmail.com
1|||I’d love to try the app you launched, and I’m looking forward to it being available on Android. I love The Book of Mormon, and I want my study to be fun & engaging ☺️.
6|||You could add a feature where it describes the answer and breaks it down
7|||Hey! I downloaded your app a few days ago and I am loving it so far!!! It has really helped me be more consistent in connecting with Jesus daily, but I was thinking that adding a widget option for the Apple Home screen would be super cool! Just a suggestion!
1|||i would like to be a tester for tether on android!!
22|||When i tried to set where i was in the book of mormon it let me choose the chapter but not the book
3|||kyson.omer@gmail.com
13|||The app is great but I think you should consider adding a way to share the app and have friends on the app
9|||the app is awesome! it gives me a greater understanding and to me it’s way easier to read! i’ve noticed for the questions after reading that the apostrophes turn into question marks. like “nephi?s” and “fathers?” and a dark mode with a black background with white text would be awesome!
4|||dope bro thanks! the app is sick? are other books gonna be in it too? like d&c and the bible?
DATE 2026-05-24
1|||Hii i have an android phone and id love to try out your Book of Mormon app!! Thank you so much!! amd3786@gmail.com
1|||Yo, is it possible i could get Tether early for android??
3|||murphyammonj@gmail.com
1|||Could I buy Chance be added as a tester I have an android
3|||andersenrhale@gmail.com
8|||Also it would be awesome if there was like an option that you can listen and read, like on gospel library so it’s easier for your brain to stay focused.
9|||Hello! I learned about your app from a friend who was play testing it for android and I have loved it so far! I did notice however that when I am getting quizzed after each reading whenever there is an apostrophe it puts a question mark instead, so I'm not sure what that is but I love the app overall.
12|||Hey I just wanna say I LOVE YOUR APP!!! I’ve been recently in a slump of reading my scriptures and this is helping me to read them more but also actually understand them so thank you so so much! The only thing you could change is maybe make it so you could highlights parts of verses kind of like in the lds library app but I truly love it and I’m so blessed to have found it!
2|||Do you need more people to test still?
1|||I need this app!!!! But im Samsung....so here is my email
3|||MackenzieDaughton@yahoo.com
3|||Yes im sure. Maybe try this...
3|||Mackenziedaughton@yahoo.com
9|||Hey! Nothing big, but for the question that went along with 1 Nephi 2:11-13 (or somewhere around there) you spelled father's like this: father?s.
9|||Going through the apps questions more I've found a few more words that should have apostrophes and instead have question marks instead. I don't mind, but I do know you want your product as polished as possible
1|||Hey, I got my mission call to Brazil and I'd love to test your app! I have an android so here is my email: nataliealexisbassett@gmail.com
2|||Hey can I be added to the early access ryderblue029@gmail.com
3|||ryli0713007@gmail.com
1|||I would love to be a tester for Android!
3|||Scott292008@gmail.com
DATE 2026-05-25
1|||Could you please add me to Android Beta? My E-Mail eliasmhahn@gmail.com.
1|||I have an android and I want the app!
1|||Got a Google pixel but wanna try this out, my Gmail is ezramanis09@gmail.com
3|||Kelseyleighgee2009@gmail.com
6|||I absolutely love your app, and had just one little idea. There are many people who enjoy visuals, so possibly adding one before some sections of reading to give the idea of what you’re about to learn? Keep up the great work, I’m loving it 😁
9|||I've noticed an issue with apostrophes rendering as question marks, which in this case leaves a somewhat comical result😂
DATE 2026-05-26
5|||Hey! Can I get the Google pixel version of the app? This looks so awesome!
9|||Hello, loving the app so far, just had a small typo to report
3|||isaacjayme100@gmail.com
2|||I would love to be able to test the app Here is my Gmail jaydensullivan103@gmail.com
3|||Mayne my gmail will work
3|||Try, mackiedaughton@gmail.com
2|||Yo I would love to be a tester for the tether app my Gmail is orwdevenney@gmail.com
12|||Is there a highlight feature?
DATE 2026-05-27
4|||Idea: So duolingo has different languages you can choose from, what about different sections for the Old Testament, New testament and D&C
4|||That way you can choose what ever you are studying during come follow me
7|||Your app is freaking awesome and I’m not sure what you already have planned but I used it and I have a few thoughts -add a back button for you to be able to read after you see the question to help you better understand - idk if this is already a feature but a widget is definitely needed - maybe adding pictures like from the Book of Mormon stories books for kids though I understand licensing might be an issue. Overall absolutely great app, i genuinely didn’t know i needed it but I never downloaded an app so fast
9|||Hey, it seems all the apostrophes in the app are question marks
2|||Hey! I love your idea for tether. I would love to be a tester for the app. Rimingtonmegan@gmail.com
13|||Hey Evan! I got tether and I honestly love it!! And I got most of my young women’s class to get it too! We were talking about how awesome it would be to add friends on tether, so this is my suggestion for a future update to be able to add friends.￼ Thank you so much for making this app it helps me read and stay consistent with my scripture study!
14|||I've noticed that when clicking on the push notification, the app gets stuck on the loading screen, and I have to exit the app, and start it up again
2|||Yo can you give me early access
1|||Im on android
8|||You should add noise to the app
DATE 2026-05-28
11|||Hey Ethan! This is Kat, I’m A-FRAME’s manager! Thank you so much for the follow back! We seriously love your content! Hopefully you can come to our shows this Fall semester! We try to keep almost all of them free for the other college students! We would love for you to come rock out with us!
2|||Cutefluffycow12@gmail.com I love what your making and would love to be a tester
2|||Hey, saw your video about your app! Could i send you my email for early access?
10|||Do you know if the clock for your daily streaks is linked to the local time or to Utah time?
3|||Nathanhagen2010@gmail.com
28|||yo first of all i wanna say the app is 🔥 one suggestion i have is that duolingo has this feature where it blocks all of your distracting apps before you do a lesson and that has helped a lot so if you wanna add that in that would act be lit
1|||Hey I love your tether app idea! if you still need android testers here's my gmail laurynboyter@gmail.com
DATE 2026-05-29
16|||You I have the app but when it asks me to set up it says start at first Nephi 1:1 or somewhere else, so when I go to somewhere else it won’t let me select a chapter outside of 1 Nephi, is there a reason or is that a bug?
3|||Gmail davimainardespix@gmail.com
3|||jacob@zufelt.org
3|||Jepsonkaiden@gmail.com
4|||hey!! i’m super excited for tether! i’m a teen lds girl who uses manna (similar but for the bible) if you need any help or suggestions please please reach out!! i’m super hyped to watch tether grow and bring the joy of christ to more people!!
7|||Ok ok so hear me out on your app tether you make it so you can have like a scripture on your home screen or like the chapter your on you something
DATE 2026-05-30
14|||Hello! I was just doing my reading today and I got to first Nephi 15 and it won’t let me scrolll or continue past the insight part of that chapter. Do you have any suggestions on what to do? I have deleted and reinstalled the app as well as closed and reopened it. I am at a loss and would appreciate a quick response please!
14|||Dude this app is so cool and so clean! The only bug that I noticed, and take it with a large grain of salt because my phone isn't exactly working 100%, is when I click on the notification to go to the app it opens the app but stays on a white screen. Again not sure if it is my phone or not but that is the only thing I noticed. As for suggestions I have, I think the biggest one is getting it into other languages starting with the main mission ones like Spanish, Portuguese, and even mandarin Chinese so missionaries getting ready to go can start familiarizing themselves with the BOM in their language. Thanks for letting me try and I'm gonna keep on going!
1|||Can I get the Android tester? My email is AliseBarrus14@gmail.com
DATE 2026-05-31
14|||I have an IPhone SE and here is the recording. When I get to the lesson and nothing happens I am scrolling up and down.
14|||I just had a friend try, and they were also fine until chapter 15
7|||Hey, the widgets look good dude
3|||jpzaugg@gmail.com
6|||You should make the XP be able to do something like purchasing badges ￼or ranks or something like that
6|||Is there any way that you could make a website version of this? The app seems amazing but because of my parents I would only be able to use the website
DATE 2026-06-01
2|||Hello! I was just wondering what you had planned for the app in the future. Does it work how you always want it to or is there more features to come? And are you open to ideas?
10|||Is it intended that the title is portrayed twice? It's combining parts of 3 Nephi and the entirety of 4 Nephi so i get it, but was wondering
1|||Hey, can i be on the testers for the android version of the app?
3|||markkeyser09@gmail.com
DATE 2026-06-02
2|||Hey! Can i test the app before i go on my mission??
5|||I need the android version 🙏🏻 emma.wegner@missionary.org
14|||Hey Evan I got the tether app and am loving it but I am having trouble with 1st Nephi chapter 8 it won’t allow me to scroll down and click the continue bottom to read the verses is there something I can do to fix that?
DATE 2026-06-03
13|||Wow, those are some actually awesome ideas! Would a friend streak mean making accounts?
10|||Just finished today’s reading. Seems good to me. How do I change dark mode and such? Is there a settings?
10|||I'm like so silly my bad my guy. So if I put my email into the link I should get access right?
1|||Can I be a tester for Android!?!? I would really appreciate it
DATE 2026-06-04
12|||Also it would be cool if you could save some verses that you can come back to later to read and ponder on.
2|||My name is Alex and I want to get an early access to the app so here is my Gmail alexkorsah3@gmail.com
12|||dude this app is awesome, it’s burning that fire in me to read again. but with that i’ve been using this app for my reading rather than the traditional scriptures app and since tether has questions to answer and stuff it makes me understand and read the verses in more depth and i learn things i didt know before. what i think would be awesome is if you found a way to add highlighting verses. you could just do it mid read and then at the bottom of home page there could be tabs where you add highlights and you could even add mistakes, where you can redo questions. i think this would be an amazing addition if possible and helps so many people. thanks man keep up the work love what your doing
4|||Would it be possible to build a version to help read the Book of Mormon in different languages? I’ve been trying to read the Book of Mormon in Spanish for a while now but I struggle to get past first Nephi 1… I think reading a couple verses at a time with a quick comprehension quiz at the end would be such a big help and motivation and could really help lots of members, especially missionaries who are trying to understand the language better
DATE 2026-06-05
2|||I'd love to be a tester for your app Tether. My Gmail is hallcasey502@gmail.com
3|||Fishersrpf@gmail.com pls I need this!!
DATE 2026-06-06
19|||So I’ve been using Tether for a little bit now. It’s AMAZING. However I have a proposal. I think a really cool feature would be the ability to have friends like Duolingo. That way you can send daily reminders and encourage them to read.
8|||Please add a feature where you can click on a word and it will show pronunciation and how to say it! Please that’s a big reason I don’t read it, is I don’t know how to pronounce the words!
8|||Or even a way where you could listen to the verses before answering the question, because many people struggle with reading.￼
DATE 2026-06-07
3|||Gmatwood07@gmail.com
4|||Maybe you can translate to Spanish. Some of my friends from the church. Told me it also should be Spanish. I know it takes time, I am currently studying software engineering. So, I understand
DATE 2026-06-08
4|||Are you thinking about making it for th bible and doctrine and covenants?
25|||Also had an idea for an update. Could you make it so after you start reading from the Tether app if you decide to read from a hardcopy and then come back to the Tether app you don’t have to reread the things on the Tether app that you just did on the hardcopy?
19|||I think just one thing I would say is maybe add some audio, and also i only get notifications after my streak has ended, would be nice to get a reminder before. And I think it would be cool to like challenge a freind and whoever gets the most xp in 2 days get some kind of prize in the app
9|||And where apostraphes usually would be there are question marks
4|||Hey! Have you thought about making the Book of Mormon Duolingo other languages too? Thatd be so helpful!
4|||You should add languages so missionaries can use it to study
1|||I am trying tobget added to the android early access, do you think its possible that you notify me when im added
30|||How can I get this app?! | [link] https://www.instagram.com/stories/evan.builds.tether/3915213797313402254
13|||add a friends system bro! love the app
13|||Add freinds and freind streaks
1|||Also just wondering will the regular updates like saved verses come to android
8|||You should add a way for it to read the verses out loud to you I think that would be awesome great app though
DATE 2026-06-09
19|||U should send so many more notifications
3|||Sipesbo@gmail.com
2|||Im interested in early testing
5|||How long until tether is available on Android?
4|||One suggestion I have is just eventually (cause I know this is still very new) but IF you ever had the time it would be cool if you could add like the pearl of great price or doc and covenants
DATE 2026-06-11
6|||Hi there! I love your app, it really helps but i had a little advice if you’re open to it; as someone who really struggles to understand the book of mormon, maybe include summaries after the questions? or notes to help understand more what someone is reading? idk just something to help us slow learners to understand easier. maybe visuals? idk just wanna help!
14|||Hey, I downloaded tether and noticed on the setup screen where you can pick to start where you already are in the BoM, that the drop-down menu is kind of hidden and at the bottom of the screen. Here’s a screenshot. I’m on a iPhone 8, so it could just be that my screen is small. Just thought you might want to know.
DATE 2026-06-13
3|||Xmclerran21@gmail.com

VIDEOS
VIDEO DY24X6mymnN
DATE 2026-05-27
10|||Is there anything that xp does, or is the number itself a reward
8|||My oldest and I have been using your app together and we love it!! We both said we’d love some sort of chime or sound effect when you go up in xp and/or finish a chapter ❤️
13|||Let’s goooooooo have you looked at the possibility of a friends system?
26|||really appreciate what your doing. I’ve been recommending your app to some friends who are struggling to pick the book up. Keep it up🔥
DATE 2026-05-28
1|||Can’t wait for this to be on android for my son!
26|||You’re doing awesome! Totally sharing this with my nieces & nephews! 🔥
DATE 2026-05-29
5|||It's not on Google
4|||Other languages please!! I want to practice my reading comprehension in French with the scriptures!
DATE 2026-06-09
1|||I really want to use it on my pixel (android)
DATE 2026-06-11
20|||I want the app to show my total days. Not start over every 7 days. I want to show I have been going for 14+. Days without missing
VIDEO DY6GFyhylzl
DATE 2026-05-29
1|||When does it come to android?
22|||It’s missing Moroni 7-10
1|||When is android?
19|||Awesome! Any way you can add notification or have a come follow me scriptures
4|||Is D&C in the works by chance??
16|||Bro in wich language you put BOM in the app ??? Is available in other languages?
4|||This is genuis. You need to find a way to do this for other books too
1|||Do you have for android?
6|||🔥🔥🔥🔥🔥 Keep new things coming please!!🙏
21|||Hey! The app is great. I’m using it and recommending it to everyone here in Uruguay 🇺🇾
6|||Yessirrr this update is so peak! Cant wait for dark mode lol
4|||I love your app!! I’m curious Will there ever be a Spanish version? I feel like I study well, but I want to use it to study for my mission, so I learn new phrases and I’m going Spanish speaking. 😅🙏
6|||lwk really good, but I kinda want a dark mode
DATE 2026-05-30
1|||When does this come to the Google play store?
1|||my friend just got baptised and she's struggling to read the scriptures daily and this would be perfect for her but she has an android
1|||Please make it for Android
4|||Following, hoping you add more languages soon ❤️. Great work
4|||Love it! How about Spanish. This could be great for language learners!
1|||I need this app for Android Man, help us!
1|||Is it available on android?
DATE 2026-05-31
1|||DO IT FOR ANDROID TOOOOOOOOOOOOOOOOOO!! Brazilians need to use it toooo
1|||Would love to send you a DM so that I can help test on Android. Follow me so that I can send you my email.
22|||It’s missing Jacob 4-7 and Moroni 7-10
DATE 2026-06-01
5|||On play store?
8|||Can you make an audio option so we can listen to the scriptures?
DATE 2026-06-02
30|||How can I find the app link?
DATE 2026-06-03
2|||ahhhh i need this
DATE 2026-06-04
27|||I can’t download it
DATE 2026-06-09
4|||Can we also get a bible additional sometime (that’s probably going to be really long and hard but yea lol)
DATE 2026-06-12
4|||Old Testament next?
VIDEO DYLoQ6GyiW7
DATE 2026-05-19
1|||Add to android
VIDEO DYdrJL_yAuD
DATE 2026-05-18
1|||Me! I have an android and will try it!!!
5|||Is it available in Google Play store for Android?
DATE 2026-05-19
12|||Looks great. Did a few sessions. One feature to add in the future could be a favorite verse/passage library where people highlight their favorite verses and it’s stored in a single tab. Like a wall of wisdom
2|||Let me test please
2|||And me!
1|||I'll be an android tester! This seems great for me!
1|||Is it avaliable on android?
5|||Noo is it only available in the US?
2|||Im happy to be one of the 12 testers!
2|||I'll be on that list of 12 testers!
2|||Send me the info I will test it for you
1|||I'll test for Android!!
7|||this is so helpful, i just wish it had a widget that you could make like duolingo showing your streak so it’s right in your face
DATE 2026-05-20
2|||I can help test!
4|||When will you add more? 🔥
1|||I'll dl it as soon as it's on Android
5|||Can we get an android version
17|||For someone like me I would love this!! If you need help let me know happy to help.
1|||I need it, but on the Android Play Store please
4|||Let's go 🎉 and in other language like french or spanish too?
2|||I'll be a tester!
1|||I can add 3 family members besides myself for Google playstore let me know ..... all based in South Africa 🇿🇦
11|||Hey man! Follow me back so I can message you! I have some connections with LDS influencers that may love your app…
2|||Pick meeeee
1|||Would love to try it when it's available on Google Play.🔥
1|||I’ve got an android and could help!
11|||I dont see the link in your bio?
6|||I need one for Android!!!
5|||Sadly not available in Germany. Wanted to give it a try...
10|||I love the app concept brother! How did you get approved on the App Store so quickly??
1|||Can't find it on android 🫤
2|||I can test
1|||Brother i'm on android!
5|||No android?!?!?!?!??!? Only for iPhone???????? 😭😭😭
8|||I have a very dyslexic son, I think this would be great for him to stay focused but does it have audio read along ?
1|||Would love to help test for Android!
15|||Can’t find it on the app store
18|||This is literally something I thought of the other day— like I can keep my streak on Duolingo but not on the gospel library app 😭 this is perfect 👌
5|||Update me when the android version is live!
23|||It says that the link can’t be opened
1|||Android build?
5|||When will it be available to non ios users?
6|||Please make it available for android!
1|||Me! I'll be an Android tester.
2|||Mememee 🙋‍♂️🙋‍♂️🙋‍♂️
6|||I did the first session last night! I like it a lot. One thing I would love to see added is a journal option. Maybe it could have bonus XP if you do it but not being required?
10|||I LOVE it!! Can I ask why the name “Tether”?
6|||Please make this for Samsung tooo!
DATE 2026-05-21
16|||You should make it available to choose where you are anywhere in the Book of Mormon. It only allowed 1 Nephi and choosing a chapter. I am in Mosiah but wanted to try the app.
1|||I want this for android!
1|||Please add this for Android users!! This is awesome!! Can't wait to try
6|||pls add to Google paly store
17|||Hey boss I’m really good with coding and Claude code and app/web development. I’d love to see if I can help for free I really love and support this idea
21|||Dude this is fantastic. I got it and love it. Is there any way we can help? Like a kickstarter or something? Marketing team? Anything? This is lit and I would love to help out if I can
1|||I want to try it but I don't have apple
1|||Not for android 🤯
4|||You should also do the Bible and pearl of great price and dnc
8|||I love this. I just downloaded it one great feature that you should do is make it audio. I have a very hard time reading and this would be amazing,
5|||When is it coming to Android and other users?
4|||I like the fact check questions, my suggestion is you can also add some thought provoking questions, maybe even pull them straight from the come follow me booklet to get more spirit filled and have a text box for an open answer
5|||Not available in Spain 😥
6|||Android please do it for android
6|||BRO RELEASE THE FILES TO ANDROID, UR BRAZILLIAN FANS ARE GOING CRAZY
1|||someone bring me back when he gets it out on Android
4|||You should make it for the old and New Testament and d&c as well!
DATE 2026-05-22
2|||I would love to be a tester too!!!
2|||May I join the tester app
11|||I can't send you a message because you're not following me
2|||I would love to test it!
8|||I just got it! I’m already obsessed but a suggestion is an audio kind of thing because sometimes listening to it makes it so much easier and sometimes the actual reading is what stops me from doing it. It’d also be nice if there’s other language options for people preparing to go on a mission.
3|||Sent email
11|||You don't follow me so I can't send you a message!!!
2|||I would love to test it!!
17|||HMU if you need anything I’m happy to help in any way I can
2|||Yes, please
11|||Hey, can't seem to DM you but id love to try out the app on android🔥
1|||I'd love to do some testing for android users!
1|||Hey man, amazing work with Tether! I'd love to try it on Android 🙏🏻🇧🇷
2|||I’m going to get the app.
1|||I want to test in android
2|||Would love to test it!
10|||Do you have to pay for it?
1|||Hi! I can get the app for Android? I'm am preparing for my mission and i think your app would give a big help for my preparation
1|||This is amazing! Can't wait til it's available for Android!
6|||Please for Google play store 🙏🏻
1|||I would love this on my android! This looks awesome
DATE 2026-05-23
10|||It doesn’t use gen AI right?👉🏻👈🏻
6|||Bro I need it on Google Play please
11|||I want test it!! But I can't dm you...
6|||Can you make it for Android
2|||I want it.
2|||Wouldn't let me message you, would love to try it out ♥️
1|||Can i get the android link?!
2|||I WOULD LOVEEE TO TEST IT♡
DATE 2026-05-24
10|||Did you get permission from the church to use the scriptures like this? The church owns the book you know
